Date,Open,High,Low,Close
05/07/2025,13,14,11.25,12.46
05/08/2025,12.58,14.88,12.55,13.42
05/09/2025,13.48,14.87,12.27,13.3
05/10/2025,13.2,14.47,12.4,12.99
05/11/2025,13.35,13.88,12.88,13.41
05/12/2025,13.49,14.44,13,13.71
06/01/2025,13.68,17.16,13.58,15.33
06/02/2025,15.5,16.97,15.4,16.12
06/03/2025,16.2,20.95,16.02,20.08
06/04/2025,20.56,20.8,18.02,19.49
06/05/2025,19.8,21.8,15.8,18.03
06/06/2025,18.2,18.4,13.4,15.62
06/07/2025,16,17.2,13.82,16.16
06/08/2025,15.9,18.6,15.7,17.84
06/09/2025,18,18.88,16.8,18.46
06/10/2025,18.78,24.2,18.5,22.78
06/11/2025,22.8,28.47,21.4,25.32
06/12/2025,25.4,29.66,24.4,26.97
07/01/2025,27.4,34.16,27,30.16
07/02/2025,30.2,32.6,26.8,28.63
07/03/2025,29.3,31.58,23.31,28.14
07/04/2025,27,31.99,26.2,30.31
07/05/2025,30.66,36.14,29.11,33.51
07/06/2025,33.89,36.38,30.4,35.98
07/07/2025,35.98,41.04,35.02,37.93
07/08/2025,37.5,39,30.2,36.99
07/09/2025,37.4,41.75,35.3,41.36
07/10/2025,41.8,47.3,33.6,43.48
07/11/2025,44.4,50.98,40.02,46.18
07/12/2025,46.4,54,45,49.81
08/01/2025,49.99,55.56,30.24,50.54
08/02/2025,50.88,53.97,44.4,49.42
08/03/2025,48.9,48.9,24.11,33.75
08/04/2025,33.9,35.8,28.51,34.06
08/05/2025,34.3,36.88,30.03,31.13
08/06/2025,31.22,32.22,22.62,22.85
08/07/2025,22.85,30.5,20.4,25.45
08/08/2025,25,28.98,24.62,26.83
08/09/2025,26.68,29.8,21.7,24.13
08/10/2025,24.6,25,11.01,13.58
08/11/2025,14.79,17.8,11.25,12.26
08/12/2025,12.4,16.56,11.13,15.03
09/01/2025,15.28,18.34,11.48,12.24
09/02/2025,12.19,12.5,9.9,10.26
09/03/2025,10,11.24,8.16,9.98
09/04/2025,10.04,17.51,9.94,15.45
09/05/2025,15.94,28.84,14.76,25.12
09/06/2025,25.6,31.08,23,29.68
09/07/2025,29.7,33.16,24.83,31.93
09/08/2025,31.98,35.18,29,33.45
09/09/2025,33.8,41.3,32,40.99
09/10/2025,41.2,52.34,36.8,47.31
09/11/2025,46.58,54.98,42.84,50.57
09/12/2025,50.98,55.67,48.6,53.41
10/01/2025,53.6,57.58,46.42,49.84
10/02/2025,49,51.48,44.6,47.32
10/03/2025,47.8,52.06,47.3,50.97
10/04/2025,50.67,59.48,48.8,57.1
10/05/2025,56.94,58.08,50.66,57.57
10/06/2025,56.7,59.9,52.6,53.83
10/07/2025,53.55,60.94,53.02,58.99
10/08/2025,59.4,68.88,59.01,62.22
10/09/2025,62.8,71.74,62.51,70.3
10/10/2025,70.9,76,68.21,71.86
10/11/2025,72.2,77.6,58,61.21
10/12/2025,61.8,68.36,55.44,62.54
11/01/2025,62.98,63.54,49.39,52.59
11/02/2025,53,57.69,46.71,51.29
11/03/2025,51.84,65.2,50.8,61.98
11/04/2025,62,68.26,60.5,61.02
11/05/2025,61.26,61.68,54.5,60.07
11/06/2025,60.4,63.39,54.8,62.38
11/07/2025,63,68,61.36,62.13
11/08/2025,62.9,63.96,50.51,55.61
11/09/2025,56,60.08,51.2,54.5
11/10/2025,53.8,64.8,48.1,62.9
11/11/2025,62.2,63.7,52.04,54.49
11/12/2025,57,59.8,47.4,47.72
12/01/2025,47.92,66.5,46.11,65.99
12/02/2025,65.9,74.8,63.6,69.14
12/03/2025,69,77.88,66.2,73.46
12/04/2025,73.62,76.1,69.11,70.07
12/05/2025,70.4,70.59,58.85,66.02
12/06/2025,65.45,70.6,62.14,67.83
12/07/2025,68.15,73.19,67.57,72.85
12/08/2025,73,74.78,65.27,65.97
12/09/2025,66.2,77.69,64.46,76.44
12/10/2025,76.4,84.2,75.6,82.29
12/11/2025,82.54,89.6,82.22,88.48
12/12/2025,89.2,95,88.01,92.84
13/01/2025,93.2,107,93.2,104.41
13/02/2025,104.41,107.8,93.4,94.5
13/03/2025,94,100.15,83.42,85.71
13/04/2025,85.7,101.8,83.43,100.28
13/05/2025,100.99,109.43,97.2,97.49
13/06/2025,99,102.94,87.15,92.2
13/07/2025,92.4,100.4,57.71,64.76
13/08/2025,66,67.81,43.22,48.65
13/09/2025,49.2,78.94,44.8,57.5
13/10/2025,58,76.44,56.08,73.76
13/11/2025,74,77.27,64.65,73.74
13/12/2025,74.4,83,71.63,74.02
14/01/2025,74.74,76.35,60.8,61.59
14/02/2025,61.54,62.7,58.42,60.95
14/03/2025,60.52,83.36,60.34,82.7
14/04/2025,83.45,94.98,80.8,88.14
14/05/2025,88.8,117.6,86.98,113.89
14/06/2025,114.8,117.57,101.62,108.38
14/07/2025,108.43,114.46,100.44,108.21
14/08/2025,107.4,118.69,103.31,114.33
14/09/2025,114.6,126.85,107.18,111.7
14/10/2025,112.1,137.8,109.2,136.83
14/11/2025,137.1,143.91,132.44,142.08
14/12/2025,142.08,155,134,154.57
15/01/2025,154.4,179,150.47,172.5
15/02/2025,172.5,173.88,156.1,172.55
15/03/2025,174.8,182,156.8,163.31
15/04/2025,162.8,172.8,154.53,167.96
15/05/2025,170,176.96,157.8,176.52
15/06/2025,177,179.4,158.9,168.6
15/07/2025,169,175.58,156.45,165.74
15/08/2025,165.9,169.19,118,137.9
15/09/2025,135.61,155.5,127,145.92
15/10/2025,146.96,155.94,141.73,151.82
15/11/2025,151.73,157.96,144.03,153.3
15/12/2025,153,154.52,133.71,145.23
16/01/2025,145,149.9,126.45,149.38
16/02/2025,150.4,157.85,132.74,137.67
16/03/2025,138.8,175.12,138.35,172.91
16/04/2025,172.02,190.44,165.33,188.73
16/05/2025,189.8,209,181.28,206.39
16/06/2025,206.4,223,201.14,221.3
16/07/2025,221.96,247.18,221.35,243.44
16/08/2025,244,275,240.68,272.56
16/09/2025,273.3,290,231.2,250.85
16/10/2025,253.41,265.5,245.8,253.52
16/11/2025,255,262.72,219.1,234.28
16/12/2025,235.4,245,218.25,231.26
17/01/2025,231.98,284.31,226.3,279.1
17/02/2025,280.4,294.19,275.61,290.56
17/03/2025,290.6,311.57,283.6,309.82
17/04/2025,309.6,330.58,300.2,326.14
17/05/2025,326,330.3,275.15,286.38
17/06/2025,286.66,306.34,280.21,292.37
17/07/2025,293.04,372,290.78,361.96
17/08/2025,363,368.52,337.37,351.15
17/09/2025,351,383.25,345.5,350
17/10/2025,354.6,375.75,299,314.35
17/11/2025,315.5,329.8,296,306.8
17/12/2025,307.2,319,300.65,315.05
18/01/2025,314,366,307.35,354.45
18/02/2025,355,366.5,304.65,322.25
18/03/2025,320.7,325.8,285.1,304.9
18/04/2025,305,368.75,303.3,362.05
18/05/2025,362.85,364.4,325.7,346.2
18/06/2025,348,350.1,327.35,339.6
18/07/2025,340,393.35,332.45,367.9
18/08/2025,369.95,404,338,343.4
18/09/2025,347.2,350,166.15,183.45
18/10/2025,180,268.45,168.6,188.05
18/11/2025,192,231.4,147,169.65
18/12/2025,174,194.3,160.2,181.75
19/01/2025,182.85,236.3,181.15,194.3
19/02/2025,197,236.9,167.65,231.2
19/03/2025,234.6,281.3,228.8,275.05
19/04/2025,277,285.9,165.3,168
19/05/2025,163.3,178.05,133.05,147.95
19/06/2025,147.95,153.8,98.75,108.7
19/07/2025,109.6,110.6,81.75,91.3
19/08/2025,89.2,92.4,53.15,59.5
19/09/2025,59.5,72.55,40.95,41.45
19/10/2025,42,76.65,29.05,70.45
19/11/2025,71,75.35,59.95,68.3
19/12/2025,70,70.5,40.7,46.95
20/01/2025,46.9,48.5,36.55,39.2
20/02/2025,39.1,40.7,33.6,34.55
20/03/2025,35.2,87.95,5.55,22.45
20/04/2025,22.3,30.45,20.3,27.95
20/05/2025,27.8,31.6,25.2,26.85
20/06/2025,27.75,31.95,25.55,25.6
20/07/2025,25.6,28.3,11.1,11.95
20/08/2025,12,17.16,11.85,14.37
20/09/2025,14.3,15.34,12.75,13.15
20/10/2025,13.3,14.01,12.11,12.42
20/11/2025,12.41,14.9,12.21,14.67